id,nome,idade,datanascimento,email,cargo,departamento
1,João Silva,aaaaaaaaaa,1989-03-04,joao.silva@example.com,Analista de Dados,TI
2,Maria Oliveira,28,1996-03-04,maria.oliveira@example.com,Engenheira de Software,Desenvolvimento
3,Antonio Santos,45,1977-03-04,antonio.santos@example.com,Gerente de Vendas,Vendas
4,Ana Costa,32,1992-03-04,ana.costa@example.com,Designer Gráfico,Design
5,Paulo Pereira,50,1974-03-04,paulo.pereira@example.com,CEO,Administração
6,Luciana Rodrigues,42,1982-03-04,luciana.rodrigues@example.com,Analista Financeiro,Finanças
7,Gabriel Lima,26,1998-03-04,gabriel.lima@example.com,Desenvolvedor Front-end,Desenvolvimento
8,Fernanda Almeida,38,1984-03-04,fernanda.almeida@example.com,Analista de Marketing,Marketing
9,Carlos Souza,33,1989-03-04,carlos.souza@example.com,Gerente de Projetos,Projetos
10,Juliana Ribeiro,29,1995-03-04,juliana.ribeiro@example.com,Analista de Recursos Humanos,Recursos Humanos
11,André Ferreira,47,1977-03-04,andre.ferreira@example.com,Diretor de Operações,Operações
12,Patrícia Santos,31,1991-03-04,patricia.santos@example.com,Analista de Suporte,TI
13,Luiz Oliveira,36,1988-03-04,luiz.oliveira@example.com,Engenheiro de Software,Desenvolvimento
14,Daniela Silva,43,1981-03-04,daniela.silva@example.com,Analista de Qualidade,Qualidade
15,Roberto Costa,27,1997-03-04,roberto.costa@example.com,Analista de Sistemas,TI
16,Amanda Rodrigues,30,1992-03-04,amanda.rodrigues@example.com,Designer de Interface,Design
17,Marcos Almeida,49,1975-03-04,marcos.almeida@example.com,Gerente de Contas,Vendas
18,Silvia Lima,25,1999-03-04,silvia.lima@example.com,Desenvolvedora Back-end,Desenvolvimento
19,Rodrigo Pereira,39,1983-03-04,rodrigo.pereira@example.com,Analista de Marketing,Marketing
20,Isabela Santos,34,1988-03-04,isabela.santos@example.com,Gerente de Projetos,Projetos
21,Lucas Ribeiro,28,1996-03-04,lucas.ribeiro@example.com,Analista de Dados,TI
22,Vanessa Oliveira,44,1980-03-04,vanessa.oliveira@example.com,Gerente de Recursos Humanos,Recursos Humanos
23,Marcelo Costa,37,1987-03-04,marcelo.costa@example.com,Engenheiro de Software,Desenvolvimento
24,Sandra Souza,48,1976-03-04,sandra.souza@example.com,Diretora Financeira,Finanças
25,Luana Lima,26,1998-03-04,luana.lima@example.com,Desenvolvedora Front-end,Desenvolvimento
26,Gustavo Almeida,40,1982-03-04,gustavo.almeida@example.com,Gerente de Vendas,Vendas
27,Carla Rodrigues,35,1989-03-04,carla.rodrigues@example.com,Designer Gráfico,Design
28,Rafael Oliveira,29,1995-03-04,rafael.oliveira@example.com,Analista de Suporte,TI
29,Jéssica Costa,45,1979-03-04,jessica.costa@example.com,Analista de Marketing,Marketing
30,Marcia Silva,31,1991-03-04,marcia.silva@example.com,Gerente de Projetos,Projetos
31,Adriano Santos,36,1988-03-04,adriano.santos@example.com,Analista de Qualidade,Qualidade
32,Larissa Pereira,27,1997-03-04,larissa.pereira@example.com,Analista de Sistemas,TI
33,Guilherme Almeida,49,1975-03-04,guilherme.almeida@example.com,Gerente de Contas,Vendas
34,Beatriz Lima,25,1999-03-04,beatriz.lima@example.com,Desenvolvedora Back-end,Desenvolvimento
35,Mateus Pereira,39,1983-03-04,mateus.pereira@example.com,Analista de Marketing,Marketing
36,Priscila Santos,34,1988-03-04,priscila.santos@example.com,Gerente de Projetos,Projetos
37,Eduardo Ribeiro,28,1996-03-04,eduardo.ribeiro@example.com,Analista de Dados,TI
38,Helena Oliveira,44,1980-03-04,helena.oliveira@example.com,Gerente de Recursos Humanos,Recursos Humanos
39,Marcela Costa,37,1987-03-04,marcela.costa@example.com,Engenheira de Software,Desenvolvimento
40,Felipe Souza,48,1976-03-04,felipe.souza@example.com,Diretor Financeiro,Finanças
41,Ana Carolina Lima,26,1998-03-04,ana.carolina.lima@example.com,Desenvolvedora Front-end,Desenvolvimento
a,Pedro Almeida,40,1982-03-04,pedro.almeida@example.com,Gerente de Vendas,Vendas
43,Carolina Rodrigues,35,1989-03-04,carolina.rodrigues@example.com,Designer Gráfico,Design
44,Rodrigo Oliveira,29,1995-03-04,rodrigo.oliveira@example.com,Analista de Suporte,TI
45,Larissa Costa,45,1979-03-04,larissa.costa@example.com,Analista de Marketing,Marketing
46,João Carlos Silva,31,1991-03-04,joao.carlos.silva@example.com,Gerente de Projetos,Projetos
47,Juliana Santos,36,1988-03-04,juliana.santos@example.com,Analista de Qualidade,Qualidade
48,Lucas Pereira,27,1997-03-04,lucas.pereira@example.com,Analista de Sistemas,TI
49,Sandra Almeida,49,1975-03-04,sandra.almeida@example.com,Gerente de Contas,Vendas
50,Roberta Lima,25,1999-03-04,roberta.lima@example.com,Desenvolvedora Back-end,Desenvolvimento
51,Camila Pereira,39,1983-03-04,camila.pereira@example.com,Analista de Marketing,Marketing
52,Rafaela Santos,34,1988-03-04,rafaela.santos@example.com,Gerente de Projetos,Projetos
53,Fernando Ribeiro,28,1996-03-04,fernando.ribeiro@example.com,Analista de Dados,TI
54,Patricia Oliveira,44,1980-03-04,patricia.oliveira@example.com,Gerente de Recursos Humanos,Recursos Humanos
55,Marcelo Costa,37,1987-03-04,marcelo.costa@example.com,Engenheiro de Software,Desenvolvimento
56,Gabriel Souza,48,1976-03-04,gabriel.souza@example.com,Diretor Financeiro,Finanças
57,Mariana Lima,26,1998-03-04,mariana.lima@example.com,Desenvolvedora Front-end,Desenvolvimento
58,Pedro Almeida,40,1982-03-04,pedro.almeida@example.com,Gerente de Vendas,Vendas
59,Carolina Rodrigues,35,1989-03-04,carolina.rodrigues@example.com,Designer Gráfico,Design
60,Rodrigo Oliveira,29,1995-03-04,rodrigo.oliveira@example.com,Analista de Suporte,TI
61,Larissa Costa,45,1979-03-04,larissa.costa@example.com,Analista de Marketing,Marketing
62,João Carlos Silva,31,1991-03-04,joao.carlos.silva@example.com,Gerente de Projetos,Projetos
63,Juliana Santos,36,1988-03-04,juliana.santos@example.com,Analista de Qualidade,Qualidade
64,Lucas Pereira,27,1997-03-04,lucas.pereira@example.com,Analista de Sistemas,TI
65,Sandra Almeida,49,1975-03-04,sandra.almeida@example.com,Gerente de Contas,Vendas
66,Roberta Lima,25,1999-03-04,roberta.lima@example.com,Desenvolvedora Back-end,Desenvolvimento
67,Camila Pereira,39,1983-03-04,camila.pereira@example.com,Analista de Marketing,Marketing
68,Rafaela Santos,34,1988-03-04,rafaela.santos@example.com,Gerente de Projetos,Projetos
69,Fernando Ribeiro,28,1996-03-04,fernando.ribeiro@example.com,Analista de Dados,TI
70,Patricia Oliveira,44,1980-03-04,patricia.oliveira@example.com,Gerente de Recursos Humanos,Recursos Humanos
71,Marcelo Costa,37,1987-03-04,marcelo.costa@example.com,Engenheiro de Software,Desenvolvimento
72,Gabriel Souza,48,1976-03-04,gabriel.souza@example.com,Diretor Financeiro,Finanças
73,Mariana Lima,26,1998-03-04,mariana.lima@example.com,Desenvolvedora Front-end,Desenvolvimento
74,Pedro Almeida,40,1982-03-04,pedro.almeida@example.com,Gerente de Vendas,Vendas
75,Carolina Rodrigues,35,1989-03-04,carolina.rodrigues@example.com,Designer Gráfico,Design
76,Rodrigo Oliveira,29,1995-03-04,rodrigo.oliveira@example.com,Analista de Suporte,TI
77,Larissa Costa,45,1979-03-04,larissa.costa@example.com,Analista de Marketing,Marketing
78,João Carlos Silva,31,1991-03-04,joao.carlos.silva@example.com,Gerente de Projetos,Projetos
79,Juliana Santos,36,1988-03-04,juliana.santos@example.com,Analista de Qualidade,Qualidade
80,Lucas Pereira,27,1997-03-04,lucas.pereira@example.com,Analista de Sistemas,TI
81,Sandra Almeida,49,1975-03-04,sandra.almeida@example.com,Gerente de Contas,Vendas
82,Roberta Lima,25,1999-03-04,roberta.lima@example.com,Desenvolvedora Back-end,Desenvolvimento
83,Camila Pereira,39,1983-03-04,camila.pereira@example.com,Analista de Marketing,Marketing
84,Rafaela Santos,34,1988-03-04,rafaela.santos@example.com,Gerente de Projetos,Projetos
85,Fernando Ribeiro,28,1996-03-04,fernando.ribeiro@example.com,Analista de Dados,TI
86,Patricia Oliveira,44,1980-03-04,patricia.oliveira@example.com,Gerente de Recursos Humanos,Recursos Humanos
87,Marcelo Costa,37,1987-03-04,marcelo.costa@example.com,Engenheiro de Software,Desenvolvimento
88,Gabriel Souza,48,1976-03-04,gabriel.souza@example.com,Diretor Financeiro,Finanças
89,Mariana Lima,26,1998-03-04,mariana.lima@example.com,Desenvolvedora Front-end,Desenvolvimento
90,Pedro Almeida,40,1982-03-04,pedro.almeida@example.com,Gerente de Vendas,Vendas
91,Carolina Rodrigues,35,1989-03-04,carolina.rodrigues@example.com,Designer Gráfico,Design
92,Rodrigo Oliveira,29,1995-03-04,rodrigo.oliveira@example.com,Analista de Suporte,TI
93,Larissa Costa,45,1979-03-04,larissa.costa@example.com,Analista de Marketing,Marketing
94,João Carlos Silva,31,1991-03-04,joao.carlos.silva@example.com,Gerente de Projetos,Projetos
95,Juliana Santos,36,1988-03-04,juliana.santos@example.com,Analista de Qualidade,Qualidade
96,Lucas Pereira,27,1997-03-04,lucas.pereira@example.com,Analista de Sistemas,TI
97,Sandra Almeida,49,1975-03-04,sandra.almeida@example.com,Gerente de Contas,Vendas
98,Roberta Lima,25,1999-03-04,roberta.lima@example.com,Desenvolvedora Back-end,Desenvolvimento
99,Camila Pereira,39,1983-03-04,camila.pereira@example.com,Analista de Marketing,Marketing
100,Rafaela Santos,34,1988-03-04,rafaela.santos@example.com,Gerente de Projetos,Projetos